max_depth,min_samples_split,min_samples_leaf,criterion,fold,precision,recall,f1,confusion_matrix
3,2,1,entropy,3,0.9954954954954955,0.9757174392935982,0.9855072463768116,"[[454   2   0   4   4   0   0   0   6   8]
 [ 11 442   0   2   7   0   0  17   0   0]
 [ 17 386   0  35  25   0   0   0  16   0]
 [  1  51   0 371  18   0   4   1  10  22]
 [ 37  14   0   6 412   0   3   0   0   7]
 [  3  11   0 370  11   0  19   4  42  18]
 [  4   6   0  34  13   0  73   0 348   1]
 [ 24  49   0   7   4   0   4 385   0   5]
 [  5  10   0  62  12   0   1   0 377  11]
 [ 65   6   0  30  23   0   0   3   8 343]]"
3,2,1,entropy,4,0.9933184855233853,0.9911111111111112,0.9922135706340379,"[[432   3   0   5   9   0   5   0  17   8]
 [  4 446   0   2   1   0   0  24   0   1]
 [ 11 385   0  42  21   0   0   1  17   1]
 [  2  56   0 375  12   0   8   1   9  15]
 [ 38  28   0   2 398   0   4   0   2   7]
 [  6  12   0 375   5   0  18   5  36  21]
 [ 11   4   0  45  14   0  65   0 338   2]
 [ 19  42   0   6   6   0   4 396   1   4]
 [  4   8   0  67  12   0   0   1 372  14]
 [ 89   8   0  38  30   0   0   2  13 299]]"
3,2,1,entropy,5,0.9931972789115646,0.9864864864864865,0.9898305084745763,"[[437   3   0   0   7   8   3   0  12   9]
 [  6 438   0   0   8   2   1  21   0   2]
 [ 10 364   0   0  31  57   0   0  16   0]
 [  4  42   0   0  16 370   6   5  11  24]
 [ 45  16   0   0 400   2   4   1   5   5]
 [  3  14   0   0  11 360  29   2  42  18]
 [  6   4   0   0  14  45  82   0 324   3]
 [ 19  44   0   0   2   6   8 393   0   7]
 [  3   4   0   0  17  58   2   0 388   6]
 [ 70  14   0   0  35  22   0   3  11 324]]"
3,2,2,gini,1,0.9933628318584071,1.0,0.9966703662597115,"[[406   3   0   0  11   1  31   0  18   8]
 [  0 449   0   0   8   2   6  12   0   1]
 [  9 369   0   0  23  33   8   0  36   0]
 [  2  54   0   0  14 347   3   3  38  18]
 [  7  25   0   0 409   4  24   0   1   8]
 [  5  12   0   0  12 373  20   3  35  19]
 [ 14   4   0   0  12  23  87   0 337   1]
 [  4  38   0   0   4   4  30 396   0   3]
 [  3   9   0   0  14  31   1   0 411  10]
 [ 46   6   0   0  28  31  26   1   6 334]]"
3,2,2,gini,2,0.9955456570155902,0.9889380530973452,0.9922308546059934,"[[439   2   0   3  13   0   1   0  12   8]
 [  5 447   0   3   4   0   0  19   0   1]
 [  5 386   0  46  29   0   0   0  11   2]
 [  2  49   0 376  13   0   3   4   9  23]
 [ 44  23   0   1 397   0   6   0   1   6]
 [  5   5   0 373  10   0  19   2  44  20]
 [  8   4   0  42  13   0  83   0 327   1]
 [ 29  40   0   2   4   0  11 386   0   6]
 [  4  10   0  68  20   0   1   0 366  10]
 [ 57   9   0  33  21   0   1   0  12 345]]"
3,2,2,gini,3,0.9955056179775281,1.0,0.9977477477477478,"[[423   2   0   0   4   3  31   0   7   8]
 [  0 443   0   0   6   2  11  17   0   0]
 [ 12 393   0   0  18  20   5   0  31   0]
 [  3  52   0   0  18 327   2   1  54  21]
 [ 10  15   0   0 411   6  30   0   0   7]
 [  7  12   0   0  10 370  15   4  42  18]
 [ 14   6   0   0  13  25  63   0 357   1]
 [  4  49   0   0   4   7  24 386   0   4]
 [  3  10   0   0  12  41   3   0 398  11]
 [ 40   7   0   0  23  32  25   3   6 342]]"
3,2,2,gini,4,0.9933184855233853,0.9911111111111112,0.9922135706340379,"[[432   3   0   5  10   0   5   0  15   9]
 [  4 446   0   2   1   0   0  24   0   1]
 [ 11 385   0  42  21   0   0   1  17   1]
 [  2  56   0 375  12   0   8   1   8  16]
 [ 38  28   0   2 398   0   4   0   2   7]
 [  6  12   0 374   4   0  18   6  36  22]
 [ 11   6   0  43  15   0  65   0 336   3]
 [ 19  42   0   6   6   0   4 396   1   4]
 [  4   9   0  66  12   0   0   1 371  15]
 [ 87   8   0  38  27   0   0   3  13 303]]"
3,2,2,gini,5,0.9932279909706546,0.9865470852017937,0.9898762654668165,"[[437   3   0   6   7   0   3   0  14   9]
 [  6 440   0   2   6   0   1  21   0   2]
 [ 10 373   0  54  22   0   0   0  19   0]
 [  4  47   0 370  14   0   6   5  11  21]
 [ 45  24   0   2 392   0   4   1   5   5]
 [  3  14   0 352  11   0  29   3  50  17]
 [  6   4   0  39  14   0  82   0 330   3]
 [ 19  44   0   6   2   0   8 395   0   5]
 [  3   6   0  52  17   0   2   0 394   4]
 [ 70  17   0  20  34   0   0   5  13 320]]"
3,2,2,entropy,1,0.9933628318584071,0.9868131868131869,0.9900771775082691,"[[437   3   0   3  11   0   0   0  16   8]
 [  6 449   0   2   8   0   0  12   0   1]
 [ 15 369   0  55  23   0   2   0  14   0]
 [  2  54   0 378  14   0   3   3   7  18]
 [ 29  25   0   4 409   0   2   0   1   8]
 [  5  12   0 369  12   0  20   3  39  19]
 [ 12   4   0  26  12   0  89   0 334   1]
 [ 25  38   0   4   4   0   9 396   0   3]
 [  4   9   0  51  14   0   0   0 391  10]
 [ 72   6   0  31  28   0   0   1   6 334]]"
3,2,2,entropy,2,0.9955357142857143,0.9889135254988913,0.9922135706340378,"[[439   2   0   3  13   0   1   0  12   8]
 [  5 446   0   3   4   0   0  19   0   2]
 [  5 380   0  46  34   0   0   0  11   3]
 [  2  47   0 376  13   0   3   4   9  25]
 [ 44  23   0   1 397   0   6   0   1   6]
 [  5   5   0 374  10   0  19   1  43  21]
 [  8   4   0  42  13   0  83   0 327   1]
 [ 28  40   0   2   4   0  12 386   0   6]
 [  4  10   0  69  20   0   1   0 365  10]
 [ 57   9   0  34  21   0   1   0  11 345]]"
3,2,2,entropy,3,0.9954954954954955,0.9757174392935982,0.9855072463768116,"[[454   2   0   4   4   0   0   0   6   8]
 [ 11 442   0   2   7   0   0  17   0   0]
 [ 17 386   0  35  25   0   0   0  16   0]
 [  1  51   0 371  18   0   4   1  10  22]
 [ 37  14   0   6 412   0   3   0   0   7]
 [  3  11   0 370  11   0  19   4  42  18]
 [  4   6   0  34  13   0  73   0 348   1]
 [ 24  49   0   7   4   0   4 385   0   5]
 [  5  10   0  62  12   0   1   0 377  11]
 [ 65   6   0  30  23   0   0   3   8 343]]"
3,2,2,entropy,4,0.9933184855233853,0.9911111111111112,0.9922135706340379,"[[432   3   0   5   9   0   5   0  17   8]
 [  4 446   0   2   1   0   0  24   0   1]
 [ 11 385   0  42  21   0   0   1  17   1]
 [  2  56   0 375  12   0   8   1   9  15]
 [ 38  28   0   2 398   0   4   0   2   7]
 [  6  12   0 375   5   0  18   5  36  21]
 [ 11   4   0  45  14   0  65   0 338   2]
 [ 19  42   0   6   6   0   4 396   1   4]
 [  4   8   0  67  12   0   0   1 372  14]
 [ 89   8   0  38  30   0   0   2  13 299]]"
3,2,2,entropy,5,0.9931972789115646,0.9864864864864865,0.9898305084745763,"[[437   3   0   0   7   8   3   0  12   9]
 [  6 438   0   0   8   2   1  21   0   2]
 [ 10 364   0   0  31  57   0   0  16   0]
 [  4  42   0   0  16 370   6   5  11  24]
 [ 45  16   0   0 400   2   4   1   5   5]
 [  3  14   0   0  11 360  29   2  42  18]
 [  6   4   0   0  14  45  82   0 324   3]
 [ 19  44   0   0   2   6   8 393   0   7]
 [  3   4   0   0  17  58   2   0 388   6]
 [ 70  14   0   0  35  22   0   3  11 324]]"
3,2,4,gini,1,0.9933628318584071,1.0,0.9966703662597115,"[[406   3   0   0  11   1  31   0  18   8]
 [  0 449   0   0   8   2   6  12   0   1]
 [  9 369   0   0  23  33   8   0  36   0]
 [  2  54   0   0  14 347   3   3  38  18]
 [  7  25   0   0 409   4  24   0   1   8]
 [  5  12   0   0  12 373  20   3  35  19]
 [ 14   4   0   0  12  23  87   0 337   1]
 [  4  38   0   0   4   4  30 396   0   3]
 [  3   9   0   0  14  31   1   0 411  10]
 [ 46   6   0   0  28  31  26   1   6 334]]"
3,2,4,gini,2,0.9955456570155902,0.9889380530973452,0.9922308546059934,"[[439   2   0   3  13   0   1   0  12   8]
 [  5 447   0   3   4   0   0  19   0   1]
 [  5 386   0  46  29   0   0   0  11   2]
 [  2  49   0 376  13   0   3   4   9  23]
 [ 44  23   0   1 397   0   6   0   1   6]
 [  5   5   0 373  10   0  19   2  44  20]
 [  8   4   0  42  13   0  83   0 327   1]
 [ 29  40   0   2   4   0  11 386   0   6]
 [  4  10   0  68  20   0   1   0 366  10]
 [ 57   9   0  33  21   0   1   0  12 345]]"
3,2,4,gini,3,0.9955056179775281,1.0,0.9977477477477478,"[[423   2   0   0   4   3  31   0   7   8]
 [  0 443   0   0   6   2  11  17   0   0]
 [ 12 393   0   0  18  20   5   0  31   0]
 [  3  52   0   0  18 327   2   1  54  21]
 [ 10  15   0   0 411   6  30   0   0   7]
 [  7  12   0   0  10 370  15   4  42  18]
 [ 14   6   0   0  13  25  63   0 357   1]
 [  4  49   0   0   4   7  24 386   0   4]
 [  3  10   0   0  12  41   3   0 398  11]
 [ 40   7   0   0  23  32  25   3   6 342]]"
3,2,4,gini,4,0.9933184855233853,0.9911111111111112,0.9922135706340379,"[[432   3   0   5  10   0   5   0  15   9]
 [  4 446   0   2   1   0   0  24   0   1]
 [ 11 385   0  42  21   0   0   1  17   1]
 [  2  56   0 375  12   0   8   1   8  16]
 [ 38  28   0   2 398   0   4   0   2   7]
 [  6  12   0 374   4   0  18   6  36  22]
 [ 11   6   0  43  15   0  65   0 336   3]
 [ 19  42   0   6   6   0   4 396   1   4]
 [  4   9   0  66  12   0   0   1 371  15]
 [ 87   8   0  38  27   0   0   3  13 303]]"
3,2,4,gini,5,0.9932279909706546,0.9865470852017937,0.9898762654668165,"[[437   3   0   6   7   0   3   0  14   9]
 [  6 440   0   2   6   0   1  21   0   2]
 [ 10 373   0  54  22   0   0   0  19   0]
 [  4  47   0 370  14   0   6   5  11  21]
 [ 45  24   0   2 392   0   4   1   5   5]
 [  3  14   0 352  11   0  29   3  50  17]
 [  6   4   0  39  14   0  82   0 330   3]
 [ 19  44   0   6   2   0   8 395   0   5]
 [  3   6   0  52  17   0   2   0 394   4]
 [ 70  17   0  20  34   0   0   5  13 320]]"
3,2,4,entropy,1,0.9933628318584071,0.9868131868131869,0.9900771775082691,"[[437   3   0   3  11   0   0   0  16   8]
 [  6 449   0   2   8   0   0  12   0   1]
 [ 15 369   0  55  23   0   2   0  14   0]
 [  2  54   0 378  14   0   3   3   7  18]
 [ 29  25   0   4 409   0   2   0   1   8]
 [  5  12   0 369  12   0  20   3  39  19]
 [ 12   4   0  26  12   0  89   0 334   1]
 [ 25  38   0   4   4   0   9 396   0   3]
 [  4   9   0  51  14   0   0   0 391  10]
 [ 72   6   0  31  28   0   0   1   6 334]]"
3,2,4,entropy,2,0.9955357142857143,0.9889135254988913,0.9922135706340378,"[[439   2   0   3  13   0   1   0  12   8]
 [  5 446   0   3   4   0   0  19   0   2]
 [  5 380   0  46  34   0   0   0  11   3]
 [  2  47   0 376  13   0   3   4   9  25]
 [ 44  23   0   1 397   0   6   0   1   6]
 [  5   5   0 374  10   0  19   1  43  21]
 [  8   4   0  42  13   0  83   0 327   1]
 [ 28  40   0   2   4   0  12 386   0   6]
 [  4  10   0  69  20   0   1   0 365  10]
 [ 57   9   0  34  21   0   1   0  11 345]]"
3,2,4,entropy,3,0.9954954954954955,0.9757174392935982,0.9855072463768116,"[[454   2   0   4   4   0   0   0   6   8]
 [ 11 442   0   2   7   0   0  17   0   0]
 [ 17 386   0  35  25   0   0   0  16   0]
 [  1  51   0 371  18   0   4   1  10  22]
 [ 37  14   0   6 412   0   3   0   0   7]
 [  3  11   0 370  11   0  19   4  42  18]
 [  4   6   0  34  13   0  73   0 348   1]
 [ 24  49   0   7   4   0   4 385   0   5]
 [  5  10   0  62  12   0   1   0 377  11]
 [ 65   6   0  30  23   0   0   3   8 343]]"
3,2,4,entropy,4,0.9933184855233853,0.9911111111111112,0.9922135706340379,"[[432   3   0   5   9   0   5   0  17   8]
 [  4 446   0   2   1   0   0  24   0   1]
 [ 11 385   0  42  21   0   0   1  17   1]
 [  2  56   0 375  12   0   8   1   9  15]
 [ 38  28   0   2 398   0   4   0   2   7]
 [  6  12   0 375   5   0  18   5  36  21]
 [ 11   4   0  45  14   0  65   0 338   2]
 [ 19  42   0   6   6   0   4 396   1   4]
 [  4   8   0  67  12   0   0   1 372  14]
 [ 89   8   0  38  30   0   0   2  13 299]]"
3,2,4,entropy,5,0.9931972789115646,0.9864864864864865,0.9898305084745763,"[[437   3   0   0   7   8   3   0  12   9]
 [  6 438   0   0   8   2   1  21   0   2]
 [ 10 364   0   0  31  57   0   0  16   0]
 [  4  42   0   0  16 370   6   5  11  24]
 [ 45  16   0   0 400   2   4   1   5   5]
 [  3  14   0   0  11 360  29   2  42  18]
 [  6   4   0   0  14  45  82   0 324   3]
 [ 19  44   0   0   2   6   8 393   0   7]
 [  3   4   0   0  17  58   2   0 388   6]
 [ 70  14   0   0  35  22   0   3  11 324]]"
3,5,1,gini,1,0.9933628318584071,1.0,0.9966703662597115,"[[406   3   0   0  11   1  31   0  18   8]
 [  0 449   0   0   8   2   6  12   0   1]
 [  9 369   0   0  23  33   8   0  36   0]
 [  2  54   0   0  14 347   3   3  38  18]
 [  7  25   0   0 409   4  24   0   1   8]
 [  5  12   0   0  12 373  20   3  35  19]
 [ 14   4   0   0  12  23  87   0 337   1]
 [  4  38   0   0   4   4  30 396   0   3]
 [  3   9   0   0  14  31   1   0 411  10]
 [ 46   6   0   0  28  31  26   1   6 334]]"
3,5,1,gini,2,0.9955456570155902,0.9889380530973452,0.9922308546059934,"[[439   2   0   3  13   0   1   0  12   8]
 [  5 447   0   3   4   0   0  19   0   1]
 [  5 386   0  46  29   0   0   0  11   2]
 [  2  49   0 376  13   0   3   4   9  23]
 [ 44  23   0   1 397   0   6   0   1   6]
 [  5   5   0 373  10   0  19   2  44  20]
 [  8   4   0  42  13   0  83   0 327   1]
 [ 29  40   0   2   4   0  11 386   0   6]
 [  4  10   0  68  20   0   1   0 366  10]
 [ 57   9   0  33  21   0   1   0  12 345]]"
3,5,1,gini,3,0.9955056179775281,1.0,0.9977477477477478,"[[423   2   0   0   4   3  31   0   7   8]
 [  0 443   0   0   6   2  11  17   0   0]
 [ 12 393   0   0  18  20   5   0  31   0]
 [  3  52   0   0  18 327   2   1  54  21]
 [ 10  15   0   0 411   6  30   0   0   7]
 [  7  12   0   0  10 370  15   4  42  18]
 [ 14   6   0   0  13  25  63   0 357   1]
 [  4  49   0   0   4   7  24 386   0   4]
 [  3  10   0   0  12  41   3   0 398  11]
 [ 40   7   0   0  23  32  25   3   6 342]]"
3,5,1,gini,4,0.9933184855233853,0.9911111111111112,0.9922135706340379,"[[432   3   0   5  10   0   5   0  15   9]
 [  4 446   0   2   1   0   0  24   0   1]
 [ 11 385   0  42  21   0   0   1  17   1]
 [  2  56   0 375  12   0   8   1   8  16]
 [ 38  28   0   2 398   0   4   0   2   7]
 [  6  12   0 374   4   0  18   6  36  22]
 [ 11   6   0  43  15   0  65   0 336   3]
 [ 19  42   0   6   6   0   4 396   1   4]
 [  4   9   0  66  12   0   0   1 371  15]
 [ 87   8   0  38  27   0   0   3  13 303]]"
3,5,1,gini,5,0.9932279909706546,0.9865470852017937,0.9898762654668165,"[[437   3   0   6   7   0   3   0  14   9]
 [  6 440   0   2   6   0   1  21   0   2]
 [ 10 373   0  54  22   0   0   0  19   0]
 [  4  47   0 370  14   0   6   5  11  21]
 [ 45  24   0   2 392   0   4   1   5   5]
 [  3  14   0 352  11   0  29   3  50  17]
 [  6   4   0  39  14   0  82   0 330   3]
 [ 19  44   0   6   2   0   8 395   0   5]
 [  3   6   0  52  17   0   2   0 394   4]
 [ 70  17   0  20  34   0   0   5  13 320]]"
3,5,1,entropy,1,0.9933628318584071,0.9868131868131869,0.9900771775082691,"[[437   3   0   3  11   0   0   0  16   8]
 [  6 449   0   2   8   0   0  12   0   1]
 [ 15 369   0  55  23   0   2   0  14   0]
 [  2  54   0 378  14   0   3   3   7  18]
 [ 29  25   0   4 409   0   2   0   1   8]
 [  5  12   0 369  12   0  20   3  39  19]
 [ 12   4   0  26  12   0  89   0 334   1]
 [ 25  38   0   4   4   0   9 396   0   3]
 [  4   9   0  51  14   0   0   0 391  10]
 [ 72   6   0  31  28   0   0   1   6 334]]"
3,5,1,entropy,2,0.9955357142857143,0.9889135254988913,0.9922135706340378,"[[439   2   0   3  13   0   1   0  12   8]
 [  5 446   0   3   4   0   0  19   0   2]
 [  5 380   0  46  34   0   0   0  11   3]
 [  2  47   0 376  13   0   3   4   9  25]
 [ 44  23   0   1 397   0   6   0   1   6]
 [  5   5   0 374  10   0  19   1  43  21]
 [  8   4   0  42  13   0  83   0 327   1]
 [ 28  40   0   2   4   0  12 386   0   6]
 [  4  10   0  69  20   0   1   0 365  10]
 [ 57   9   0  34  21   0   1   0  11 345]]"
3,5,1,entropy,3,0.9954954954954955,0.9757174392935982,0.9855072463768116,"[[454   2   0   4   4   0   0   0   6   8]
 [ 11 442   0   2   7   0   0  17   0   0]
 [ 17 386   0  35  25   0   0   0  16   0]
 [  1  51   0 371  18   0   4   1  10  22]
 [ 37  14   0   6 412   0   3   0   0   7]
 [  3  11   0 370  11   0  19   4  42  18]
 [  4   6   0  34  13   0  73   0 348   1]
 [ 24  49   0   7   4   0   4 385   0   5]
 [  5  10   0  62  12   0   1   0 377  11]
 [ 65   6   0  30  23   0   0   3   8 343]]"
3,5,1,entropy,4,0.9933184855233853,0.9911111111111112,0.9922135706340379,"[[432   3   0   5   9   0   5   0  17   8]
 [  4 446   0   2   1   0   0  24   0   1]
 [ 11 385   0  42  21   0   0   1  17   1]
 [  2  56   0 375  12   0   8   1   9  15]
 [ 38  28   0   2 398   0   4   0   2   7]
 [  6  12   0 375   5   0  18   5  36  21]
 [ 11   4   0  45  14   0  65   0 338   2]
 [ 19  42   0   6   6   0   4 396   1   4]
 [  4   8   0  67  12   0   0   1 372  14]
 [ 89   8   0  38  30   0   0   2  13 299]]"
3,5,1,entropy,5,0.9931972789115646,0.9864864864864865,0.9898305084745763,"[[437   3   0   0   7   8   3   0  12   9]
 [  6 438   0   0   8   2   1  21   0   2]
 [ 10 364   0   0  31  57   0   0  16   0]
 [  4  42   0   0  16 370   6   5  11  24]
 [ 45  16   0   0 400   2   4   1   5   5]
 [  3  14   0   0  11 360  29   2  42  18]
 [  6   4   0   0  14  45  82   0 324   3]
 [ 19  44   0   0   2   6   8 393   0   7]
 [  3   4   0   0  17  58   2   0 388   6]
 [ 70  14   0   0  35  22   0   3  11 324]]"
3,5,2,gini,1,0.9933628318584071,1.0,0.9966703662597115,"[[406   3   0   0  11   1  31   0  18   8]
 [  0 449   0   0   8   2   6  12   0   1]
 [  9 369   0   0  23  33   8   0  36   0]
 [  2  54   0   0  14 347   3   3  38  18]
 [  7  25   0   0 409   4  24   0   1   8]
 [  5  12   0   0  12 373  20   3  35  19]
 [ 14   4   0   0  12  23  87   0 337   1]
 [  4  38   0   0   4   4  30 396   0   3]
 [  3   9   0   0  14  31   1   0 411  10]
 [ 46   6   0   0  28  31  26   1   6 334]]"
3,5,2,gini,2,0.9955456570155902,0.9889380530973452,0.9922308546059934,"[[439   2   0   3  13   0   1   0  12   8]
 [  5 447   0   3   4   0   0  19   0   1]
 [  5 386   0  46  29   0   0   0  11   2]
 [  2  49   0 376  13   0   3   4   9  23]
 [ 44  23   0   1 397   0   6   0   1   6]
 [  5   5   0 373  10   0  19   2  44  20]
 [  8   4   0  42  13   0  83   0 327   1]
 [ 29  40   0   2   4   0  11 386   0   6]
 [  4  10   0  68  20   0   1   0 366  10]
 [ 57   9   0  33  21   0   1   0  12 345]]"
3,5,2,gini,3,0.9955056179775281,1.0,0.9977477477477478,"[[423   2   0   0   4   3  31   0   7   8]
 [  0 443   0   0   6   2  11  17   0   0]
 [ 12 393   0   0  18  20   5   0  31   0]
 [  3  52   0   0  18 327   2   1  54  21]
 [ 10  15   0   0 411   6  30   0   0   7]
 [  7  12   0   0  10 370  15   4  42  18]
 [ 14   6   0   0  13  25  63   0 357   1]
 [  4  49   0   0   4   7  24 386   0   4]
 [  3  10   0   0  12  41   3   0 398  11]
 [ 40   7   0   0  23  32  25   3   6 342]]"
3,5,2,gini,4,0.9933184855233853,0.9911111111111112,0.9922135706340379,"[[432   3   0   5  10   0   5   0  15   9]
 [  4 446   0   2   1   0   0  24   0   1]
 [ 11 385   0  42  21   0   0   1  17   1]
 [  2  56   0 375  12   0   8   1   8  16]
 [ 38  28   0   2 398   0   4   0   2   7]
 [  6  12   0 374   4   0  18   6  36  22]
 [ 11   6   0  43  15   0  65   0 336   3]
 [ 19  42   0   6   6   0   4 396   1   4]
 [  4   9   0  66  12   0   0   1 371  15]
 [ 87   8   0  38  27   0   0   3  13 303]]"
3,5,2,gini,5,0.9932279909706546,0.9865470852017937,0.9898762654668165,"[[437   3   0   6   7   0   3   0  14   9]
 [  6 440   0   2   6   0   1  21   0   2]
 [ 10 373   0  54  22   0   0   0  19   0]
 [  4  47   0 370  14   0   6   5  11  21]
 [ 45  24   0   2 392   0   4   1   5   5]
 [  3  14   0 352  11   0  29   3  50  17]
 [  6   4   0  39  14   0  82   0 330   3]
 [ 19  44   0   6   2   0   8 395   0   5]
 [  3   6   0  52  17   0   2   0 394   4]
 [ 70  17   0  20  34   0   0   5  13 320]]"
3,5,2,entropy,1,0.9933628318584071,0.9868131868131869,0.9900771775082691,"[[437   3   0   3  11   0   0   0  16   8]
 [  6 449   0   2   8   0   0  12   0   1]
 [ 15 369   0  55  23   0   2   0  14   0]
 [  2  54   0 378  14   0   3   3   7  18]
 [ 29  25   0   4 409   0   2   0   1   8]
 [  5  12   0 369  12   0  20   3  39  19]
 [ 12   4   0  26  12   0  89   0 334   1]
 [ 25  38   0   4   4   0   9 396   0   3]
 [  4   9   0  51  14   0   0   0 391  10]
 [ 72   6   0  31  28   0   0   1   6 334]]"
3,5,2,entropy,2,0.9955357142857143,0.9889135254988913,0.9922135706340378,"[[439   2   0   3  13   0   1   0  12   8]
 [  5 446   0   3   4   0   0  19   0   2]
 [  5 380   0  46  34   0   0   0  11   3]
 [  2  47   0 376  13   0   3   4   9  25]
 [ 44  23   0   1 397   0   6   0   1   6]
 [  5   5   0 374  10   0  19   1  43  21]
 [  8   4   0  42  13   0  83   0 327   1]
 [ 28  40   0   2   4   0  12 386   0   6]
 [  4  10   0  69  20   0   1   0 365  10]
 [ 57   9   0  34  21   0   1   0  11 345]]"
